人口統計表,総人口,男性,女性,0〜4歳,5〜9歳,10〜14歳,15〜19歳,20〜24歳,25〜29歳,30〜34歳,35〜39歳,40〜44歳,45〜49歳,50〜54歳,55〜59歳,60〜64歳,65〜69歳,70〜74歳,75〜79歳,80〜84歳,85〜89歳,90〜94歳,95〜99歳,100歳以上
島崎５丁目,1783,833,950,125,117,99,126,93,114,174,168,156,153,151,185,253,209,143,129,108,81,26,5,1
島崎６丁目,1665,699,966,119,117,110,113,99,117,131,146,154,121,114,149,194,172,141,118,93,90,46,16,4
島崎７丁目,624,302,322,14,27,37,41,41,31,33,45,44,48,70,65,137,111,43,76,38,19,4,2,0
清水亀井町,1015,444,571,79,101,110,163,64,63,86,88,106,108,64,61,76,97,58,59,37,28,8,2,1
清水東町,1325,622,703,89,85,87,87,78,121,149,160,146,105,111,101,99,142,120,90,86,62,24,5,0
清水本町,1488,706,782,88,117,121,109,102,87,132,172,158,164,143,127,169,149,101,99,77,56,17,4,2
清水町大字打越,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
清水町大字松崎,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
清水町大字室園,17,9,8,0,5,3,0,0,0,0,7,7,0,0,0,1,3,0,0,0,0,0,0,0
清水万石１丁目,874,395,479,47,46,56,74,58,56,73,103,86,88,72,69,82,111,83,81,46,19,14,4,1
清水万石２丁目,144,63,81,5,6,4,10,8,8,4,8,25,14,13,12,13,18,18,17,9,14,1,0,0
清水万石３丁目,520,241,279,14,8,29,42,43,32,32,47,49,63,39,54,50,73,53,56,46,23,7,1,0
清水万石４丁目,1057,476,581,83,93,97,76,48,63,62,125,104,87,83,72,85,120,113,98,63,34,19,6,2
清水万石５丁目,1188,573,615,106,101,81,108,103,143,133,129,115,122,110,124,138,99,58,45,22,15,7,1,1
下硯川町,1081,516,565,95,62,62,84,109,124,108,105,98,97,99,120,128,91,74,60,43,22,12,4,0
下通１丁目,158,73,85,4,4,8,8,10,6,13,21,12,13,27,23,11,17,19,10,14,9,2,0,0
下通２丁目,283,135,148,16,17,5,10,16,28,44,46,26,22,22,35,31,20,16,20,23,8,13,0,0
下南部１丁目,347,169,178,52,29,12,15,18,36,69,50,28,26,24,15,27,33,33,25,10,7,6,1,0
下南部２丁目,1504,725,779,133,120,157,124,101,130,188,146,162,132,129,131,158,138,110,70,55,31,13,1,0
下南部３丁目,1342,658,684,116,92,82,85,90,147,191,198,148,124,120,116,137,105,90,62,57,26,14,0,0
十禅寺１丁目,560,261,299,47,48,37,46,47,47,56,78,81,48,57,28,53,46,38,23,29,9,3,0,0
十禅寺２丁目,143,58,85,2,2,9,10,10,4,4,8,8,6,4,16,9,7,20,13,26,19,15,8,1
十禅寺３丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
城山上代町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
城東町,947,448,499,25,38,45,64,47,47,53,85,62,74,81,105,162,131,101,82,88,63,27,14,1
昭和町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
白石町,356,168,188,7,22,21,23,20,28,25,24,35,36,23,45,43,47,39,29,25,27,2,3,0
新大江１丁目,1721,791,930,106,103,141,146,201,157,141,154,169,185,187,182,198,151,104,69,61,44,10,3,0
新大江２丁目,1572,727,845,121,116,120,118,160,135,139,150,202,177,161,124,115,103,103,96,71,66,17,4,1
新大江３丁目,1925,900,1025,108,120,134,186,194,171,187,175,167,207,204,198,203,186,101,105,85,58,30,6,0
新鍛冶屋町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新市街,142,55,87,12,2,4,6,21,13,17,22,3,6,15,14,12,13,8,15,6,6,2,0,0
新生１丁目,1340,620,720,73,85,73,101,117,109,127,124,158,153,126,113,132,125,92,82,66,67,26,9,2
新生２丁目,721,341,380,30,31,45,39,45,27,54,59,73,65,64,77,106,117,64,45,46,42,25,6,2
新土河原１丁目,787,374,413,58,70,63,52,51,64,82,103,87,83,62,76,82,77,49,50,31,18,1,2,0
新土河原２丁目,715,334,381,76,52,42,42,31,86,101,102,92,60,51,39,68,63,59,42,24,9,7,3,0
新南部１丁目,235,127,108,21,10,12,9,16,26,25,35,16,29,10,25,18,27,35,21,21,5,1,0,0
新南部２丁目,669,321,348,39,52,37,50,68,48,69,69,67,50,60,65,68,63,36,53,44,26,15,11,0
新南部３丁目,1238,630,608,82,82,100,86,154,152,164,155,141,105,92,92,134,88,75,64,53,28,12,7,2
新南部４丁目,376,199,177,40,17,10,23,30,42,52,43,36,39,24,55,51,31,26,21,22,7,4,2,0
新南部５丁目,1166,549,617,65,69,89,131,117,86,76,93,141,160,155,129,124,90,53,54,39,33,11,0,0
新南部６丁目,257,132,125,8,7,19,20,33,35,36,27,35,24,20,31,27,11,21,10,13,10,2,0,0
新外１丁目,477,229,248,61,39,32,29,43,60,74,61,56,42,32,45,28,32,28,19,16,3,6,0,0
新外２丁目,355,170,185,14,25,25,37,34,26,27,27,33,36,43,40,55,25,31,12,24,5,4,2,0
新外３丁目,1009,480,529,65,69,57,68,81,94,99,120,124,82,117,93,122,87,77,52,49,20,13,0,0
新外４丁目,517,257,260,38,50,48,53,42,31,39,50,74,60,34,58,57,38,47,30,14,5,6,0,0
新町１丁目,1671,731,940,105,94,104,105,120,132,148,194,194,190,188,174,214,159,94,64,65,43,9,6,0
新町２丁目,802,334,468,52,33,33,59,56,72,76,110,81,88,64,58,80,75,69,43,46,22,13,4,2
新町３丁目,1643,729,914,113,99,102,117,138,185,153,183,182,171,164,152,124,142,117,103,57,45,23,2,0
新町４丁目,1459,648,811,65,71,72,63,151,218,174,187,155,116,140,122,149,126,89,70,59,50,25,4,1
新港１丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新屋敷１丁目,1628,705,923,113,134,153,133,117,150,110,158,220,273,163,162,113,73,73,58,69,35,22,4,0
新屋敷２丁目,1393,631,762,70,91,98,104,166,166,142,142,124,120,134,135,141,87,83,88,57,52,20,2,2
新屋敷３丁目,915,408,507,69,79,78,64,92,73,50,129,125,90,76,86,61,76,47,48,33,33,11,3,0
水源１丁目,774,342,432,35,43,49,40,44,42,46,58,60,70,45,75,109,91,91,84,63,39,23,9,0
水源２丁目,431,193,238,18,18,41,17,22,38,34,32,36,29,27,47,53,54,54,36,27,21,19,0,1
水前寺１丁目,3126,1353,1773,209,203,197,211,259,331,285,381,409,310,330,292,241,270,182,145,112,80,25,5,2
水前寺２丁目,1432,660,772,98,74,78,90,91,123,138,157,195,152,135,146,162,130,81,74,82,59,19,6,2
水前寺３丁目,3091,1376,1715,163,162,185,247,298,336,261,290,356,302,343,342,259,254,201,166,159,94,41,6,2
水前寺４丁目,2060,942,1118,151,145,122,158,112,155,182,204,222,171,177,228,244,203,154,106,119,86,45,14,4
水前寺５丁目,1333,639,694,83,96,67,81,103,125,117,144,147,159,150,126,143,105,87,93,68,43,30,5,0
水前寺６丁目,1337,647,690,135,63,68,60,81,148,189,142,143,118,112,114,170,100,113,74,67,60,14,11,2
水前寺公園,2635,1161,1474,212,212,205,199,167,158,209,277,344,309,237,224,242,205,182,148,117,95,44,7,3
水道町,971,392,579,67,59,40,62,50,54,74,118,135,129,85,94,100,89,83,51,37,26,9,1,0
菅原町,976,433,543,54,73,42,67,90,95,115,111,115,87,68,85,74,98,67,84,40,30,9,2,3
硯川町,617,296,321,24,41,39,56,39,21,61,38,56,49,53,54,78,80,71,61,43,39,8,2,0
砂原町,1455,677,778,100,92,112,111,113,117,144,165,142,123,113,124,193,177,109,63,62,52,17,2,1
銭塘町,1083,497,586,52,57,93,72,70,66,90,83,67,98,85,120,151,106,122,69,89,61,24,5,0
船場町２丁目,139,56,83,5,5,3,3,23,31,23,19,22,13,16,11,7,3,7,2,0,2,0,0,0
船場町３丁目,252,114,138,10,4,16,15,41,46,35,18,18,35,38,22,15,16,15,4,12,0,4,2,0
船場町下１丁目,288,127,161,18,19,15,18,16,25,18,14,19,17,27,38,28,30,29,34,20,14,15,1,0
高平１丁目,1708,790,918,99,122,151,115,97,92,119,155,181,145,184,134,193,209,166,141,114,59,20,2,0
高平２丁目,1361,647,714,114,110,87,119,84,132,114,187,137,105,119,103,135,156,101,94,68,32,8,3,0
高平３丁目,1578,752,826,78,89,136,101,119,118,129,144,181,135,186,150,158,186,143,121,76,55,17,4,4
田崎１丁目,727,348,379,46,55,38,51,56,79,83,86,62,104,84,65,61,50,49,48,33,16,7,2,0
田崎２丁目,991,422,569,49,64,56,104,72,42,77,76,101,91,71,90,115,125,116,75,61,17,10,1,0
田崎３丁目,1392,576,816,53,91,90,109,72,65,110,93,108,126,116,102,180,179,150,149,107,52,10,5,1
田崎本町,518,228,290,14,19,13,36,32,44,45,40,61,59,45,60,68,50,46,42,29,34,5,3,1
田崎町,623,287,336,38,31,43,32,39,63,45,80,56,55,43,49,74,94,47,44,40,18,15,3,1
龍田町弓削,285,142,143,25,26,34,17,12,30,21,47,38,19,21,23,37,31,15,11,12,6,1,1,0
谷尾崎町,1428,671,757,81,87,98,89,80,71,104,134,135,124,115,115,158,157,177,163,108,66,32,5,0
段山本町,217,99,118,16,12,8,11,18,23,11,27,23,16,17,16,35,31,20,1,13,8,7,2,1
田迎１丁目,540,259,281,58,64,47,37,45,28,25,67,85,72,43,43,42,31,38,30,25,13,6,0,0
田迎２丁目,879,422,457,140,127,70,62,67,109,140,119,86,83,62,64,55,34,26,24,13,13,6,1,0
田迎３丁目,802,401,401,80,84,75,67,66,79,82,114,91,87,58,63,82,71,33,35,20,12,3,0,1
田迎４丁目,536,249,287,33,35,42,53,41,48,60,64,62,58,57,50,41,34,42,28,9,20,6,2,0
田迎５丁目,599,280,319,60,40,56,56,47,62,75,86,82,63,47,53,41,29,31,31,13,4,3,0,0
田迎６丁目,602,275,327,46,43,72,41,29,36,64,68,74,46,50,80,76,67,35,33,1,11,5,0,0
田迎町大字田井島,37,18,19,1,2,4,1,3,9,3,3,3,1,3,3,12,0,3,3,1,0,0,0,0
田迎町大字良町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太郎迫町,268,118,150,8,7,18,30,35,9,3,13,28,30,30,19,23,37,26,28,18,11,10,3,0
近見１丁目,1099,517,582,86,61,99,80,75,89,107,112,127,114,105,76,90,122,87,74,67,23,14,8,0
近見２丁目,1108,513,595,91,86,91,69,55,92,118,119,128,99,88,84,111,94,77,79,67,53,14,5,1
近見３丁目,1013,481,532,80,88,86,90,92,92,90,131,119,102,89,95,97,60,51,63,37,22,7,3,0
近見４丁目,790,381,409,84,63,95,72,53,100,88,101,98,62,78,61,58,52,30,23,34,13,5,1,0
近見５丁目,1503,701,802,127,132,148,85,118,116,158,180,187,143,141,135,150,112,88,65,59,44,11,3,2
近見６丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
近見７丁目,624,296,328,73,50,36,22,49,89,109,118,78,63,38,52,47,25,28,25,13,4,1,0,0
近見８丁目,1853,849,1004,218,182,215,145,137,224,265,272,239,208,119,99,103,67,72,56,54,20,5,2,0
近見９丁目,78,38,40,13,4,6,8,6,14,8,20,8,12,5,0,1,2,6,1,2,0,0,0,0
近見町,77,28,49,1,6,4,11,0,3,7,4,11,8,7,2,12,9,7,8,2,2,1,0,0
千葉城町,525,243,282,79,48,39,23,32,34,80,105,87,53,41,42,38,25,19,12,6,3,1,0,1
中央街,423,211,212,35,19,15,8,34,47,55,68,75,63,44,38,40,32,14,17,12,12,2,4,0
月出１丁目,1580,769,811,121,139,167,110,168,139,128,242,249,189,148,158,100,69,86,61,51,20,2,2,0
月出２丁目,1794,846,948,99,104,152,172,183,202,162,160,161,228,281,242,186,120,76,52,29,15,14,1,1
月出３丁目,556,271,285,34,40,24,45,56,55,56,50,55,51,52,71,72,69,27,34,19,15,2,0,0
月出４丁目,1695,808,887,166,83,81,105,148,248,220,177,128,161,201,211,215,131,85,57,36,37,11,2,0
月出５丁目,591,283,308,14,39,83,49,42,39,47,61,71,65,75,59,49,60,36,32,33,12,6,2,0
月出６丁目,1361,623,738,79,70,99,182,153,120,142,123,145,122,100,148,170,111,73,66,47,15,16,2,1
月出７丁目,686,317,369,44,38,44,63,73,64,66,86,71,69,88,102,82,37,28,14,18,9,7,0,0
月出８丁目,408,206,202,28,22,16,28,46,56,50,39,36,34,56,34,63,23,31,28,13,8,1,2,0
津浦町,1778,871,907,115,135,118,125,113,140,148,136,180,188,152,180,193,170,171,144,138,61,32,9,1
坪井１丁目,941,415,526,33,47,55,54,85,128,95,120,124,118,95,69,64,64,59,51,45,36,8,5,1
坪井２丁目,784,330,454,41,28,42,52,62,79,89,59,86,80,88,83,77,73,50,31,51,30,10,2,1
坪井３丁目,841,358,483,28,47,38,41,55,75,73,63,70,54,89,85,97,89,65,72,72,57,27,1,1
坪井４丁目,709,332,377,24,27,20,23,49,87,76,77,69,42,59,75,96,66,71,57,68,28,15,12,0
坪井５丁目,903,416,487,39,59,48,44,43,92,87,82,84,77,72,72,130,106,84,70,59,51,15,5,0
坪井６丁目,78,32,46,5,5,5,5,5,9,16,6,2,4,6,6,11,13,10,1,1,0,0,0,0
鶴羽田町,591,272,319,85,57,54,47,45,53,69,79,51,50,53,51,40,39,24,20,27,9,10,0,0
手取本町,32,14,18,1,0,0,1,2,1,0,7,2,0,2,5,5,7,7,0,1,4,0,1,0
出町,1083,477,606,73,80,94,76,64,75,70,133,117,160,89,89,96,103,72,66,52,30,17,3,1
通町,56,25,31,0,0,0,3,16,21,10,7,9,2,6,1,1,2,0,3,0,0,0,0,0
土河原町,884,429,455,50,154,137,102,61,20,36,130,150,139,102,45,42,38,42,29,20,10,6,0,0
徳王町,62,32,30,1,5,4,2,3,4,2,5,11,6,8,7,4,14,3,10,0,4,1,0,0
戸坂町,888,419,469,64,90,64,70,62,58,90,96,81,76,52,100,110,75,66,57,53,22,17,3,1
戸島町,540,261,279,43,37,49,36,38,55,32,48,61,49,48,49,59,35,57,41,37,16,7,3,1
渡鹿１丁目,1113,566,547,108,116,100,106,77,82,90,132,168,113,137,146,74,69,36,37,39,31,16,2,0
渡鹿２丁目,425,201,224,26,24,20,36,38,29,51,23,29,45,41,60,37,32,26,25,40,28,13,2,1
渡鹿３丁目,1070,500,570,50,84,78,95,143,101,83,112,85,100,88,99,101,100,55,61,73,44,13,5,0
渡鹿４丁目,811,404,407,51,57,48,55,95,72,92,87,76,88,73,58,89,55,55,56,61,28,16,3,0
渡鹿５丁目,1118,551,567,46,46,60,103,200,191,99,107,86,89,84,110,109,100,55,69,69,28,16,2,0
渡鹿６丁目,1325,703,622,66,52,99,105,165,150,153,136,145,136,125,167,154,136,75,53,35,53,18,5,0
渡鹿７丁目,1114,648,466,60,51,55,77,142,140,121,122,160,168,112,103,120,101,84,53,51,28,14,0,0
渡鹿８丁目,927,503,424,28,51,70,98,120,134,106,105,113,105,102,81,85,49,70,38,35,33,5,2,0
渡鹿９丁目,114,53,61,4,7,7,3,16,17,12,17,15,8,3,9,15,13,2,6,7,6,0,0,0
中江町,47,27,20,8,4,2,4,0,7,6,6,3,6,7,2,5,3,4,3,2,2,0,0,0
中島町,933,444,489,41,45,48,65,60,63,45,81,81,93,97,102,126,100,85,83,68,57,33,2,2
中唐人町,176,85,91,4,13,8,30,8,10,12,13,20,11,26,32,15,17,14,13,6,9,0,0,0
中原町,1070,492,578,83,69,77,74,77,46,91,86,104,82,119,97,119,102,116,84,77,41,14,4,0
長嶺西１丁目,1572,727,845,115,102,109,108,117,135,170,187,190,143,158,165,221,143,100,65,30,33,6,2,0
長嶺西２丁目,1553,753,800,94,93,120,111,126,111,150,161,184,147,129,176,197,158,130,105,60,30,18,3,3
長嶺西３丁目,271,136,135,36,23,15,6,11,36,34,36,28,13,24,27,35,28,10,21,15,6,1,2,0
長嶺東１丁目,1474,680,794,155,151,134,122,122,122,155,197,161,146,144,134,130,119,49,52,30,20,10,0,1
長嶺東２丁目,2185,1037,1148,88,144,183,195,160,166,183,205,179,180,201,296,358,298,157,96,70,50,10,2,1
長嶺東３丁目,884,429,455,82,85,132,94,63,86,66,101,130,63,99,82,84,49,29,30,19,9,8,2,0
長嶺東４丁目,1241,605,636,131,133,117,105,93,102,132,173,132,134,107,96,110,98,59,60,35,12,14,3,0
長嶺東５丁目,2656,1295,1361,330,243,232,206,198,280,337,319,280,217,229,254,261,186,128,95,95,43,13,5,0
長嶺東６丁目,1541,759,782,164,120,118,123,111,166,166,183,187,126,133,118,115,126,113,109,73,30,15,3,1
長嶺東７丁目,450,233,217,27,44,40,26,38,68,43,53,68,33,39,56,54,34,21,17,15,4,3,0,0
長嶺東８丁目,450,219,231,23,14,25,44,32,47,44,48,50,45,17,27,52,60,44,40,29,18,6,1,3
長嶺南１丁目,1235,585,650,113,66,71,89,94,170,158,124,140,119,87,89,152,111,66,80,55,25,9,2,0
長嶺南２丁目,720,349,371,63,56,43,47,59,86,67,82,81,63,51,65,77,72,56,52,30,15,4,0,0
長嶺南３丁目,2673,1224,1449,203,328,258,234,179,156,185,371,360,262,259,216,313,208,109,105,79,44,21,7,0
長嶺南４丁目,2008,972,1036,151,165,156,170,163,155,180,226,257,196,212,224,209,179,124,78,63,46,20,4,2
長嶺南５丁目,690,341,349,57,58,48,50,61,70,74,98,86,63,59,53,84,53,50,21,24,16,2,4,0
長嶺南６丁目,2202,1060,1142,191,226,241,154,128,174,214,292,303,165,211,224,246,156,94,69,84,61,26,2,1
長嶺南７丁目,1871,916,955,156,193,227,192,163,149,169,224,241,160,187,163,202,148,84,50,41,24,11,3,0
長嶺南８丁目,757,351,406,74,70,71,67,54,77,88,91,92,56,99,94,70,49,21,16,11,5,2,1,0
中無田町,509,244,265,26,29,22,11,40,42,32,52,37,20,47,71,65,68,53,33,54,29,18,3,1
並建町,754,366,388,55,53,40,42,55,53,55,59,67,48,79,79,97,91,72,74,56,28,12,5,0
西阿弥陀寺町,194,78,116,6,6,14,19,16,17,23,7,20,19,23,16,22,13,16,15,13,4,2,0,1
西梶尾町,1750,845,905,134,169,185,164,141,189,175,181,214,161,163,151,147,143,94,73,52,33,22,4,0
錦ケ丘,1524,718,806,104,164,130,105,103,151,168,200,216,175,126,154,103,116,90,48,55,23,7,4,0
西子飼町,299,125,174,9,5,15,18,13,28,21,27,12,22,25,29,41,40,20,41,27,18,11,1,1
西唐人町,46,19,27,2,0,2,3,0,1,2,7,14,0,2,6,2,8,7,6,1,1,0,0,1
西原１丁目,938,444,494,87,76,70,68,79,68,108,117,112,76,91,72,72,69,31,71,69,30,10,3,3
西原２丁目,918,416,502,51,55,57,81,55,68,71,66,100,88,75,75,90,56,67,108,103,53,12,3,0
西原３丁目,901,371,530,25,58,72,103,67,34,54,76,102,101,66,62,82,93,114,73,50,29,10,1,0
二の丸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
二本木１丁目,182,89,93,5,4,3,6,11,20,23,8,18,11,14,21,15,43,22,21,11,7,6,2,0
二本木２丁目,628,280,348,26,21,27,31,54,62,46,62,58,62,46,53,71,64,67,55,49,28,19,6,1
二本木３丁目,693,333,360,68,37,29,38,27,69,94,72,78,56,42,53,77,86,60,45,50,32,11,2,0
二本木４丁目,839,376,463,54,33,50,60,62,64,76,69,69,65,73,79,85,105,71,80,61,37,16,6,0
二本木５丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沼山津１丁目,1051,499,552,65,64,95,82,91,101,91,123,89,98,102,113,108,106,71,63,51,23,13,1,0
沼山津２丁目,966,456,510,74,61,41,55,69,73,121,89,101,76,85,133,127,100,60,67,49,20,17,4,0
沼山津３丁目,1131,527,604,86,69,76,82,60,122,113,130,93,83,95,130,136,86,73,84,65,46,23,5,1
沼山津４丁目,536,248,288,68,32,25,33,30,64,57,45,46,51,56,45,43,55,29,33,38,23,9,0,2
野口町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
野田１丁目,797,379,418,70,63,59,31,51,43,65,78,88,60,44,99,98,88,58,58,69,33,16,4,1
野田２丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
野田３丁目,746,361,385,42,81,60,52,47,66,74,85,58,57,59,93,113,75,53,43,32,12,3,2,0
野中１丁目,671,309,362,57,26,53,68,74,58,60,58,61,77,72,65,49,45,39,52,42,16,4,3,1
野中２丁目,736,352,384,46,56,58,41,54,107,61,77,76,62,68,68,83,59,49,55,40,19,7,2,0
野中３丁目,376,180,196,39,23,24,23,19,49,61,66,33,44,27,24,26,32,26,13,15,6,3,3,0
乗越ヶ丘,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
萩原町,3276,1452,1824,283,189,224,231,258,227,333,336,299,288,332,310,410,335,235,184,129,81,32,10,2
白山１丁目,435,194,241,36,35,25,33,60,58,43,46,52,59,42,37,25,20,10,23,14,6,4,1,0
白山２丁目,629,280,349,47,22,18,17,59,110,106,57,56,46,74,43,62,47,37,45,30,23,7,2,1
白山３丁目,365,171,194,7,20,13,22,44,55,36,50,34,44,26,33,37,35,23,17,15,15,7,3,0
八景水谷１丁目,1116,532,584,73,54,80,73,64,83,96,84,111,109,105,92,124,127,105,98,93,48,23,6,0
八景水谷２丁目,3355,2100,1255,290,243,235,452,1072,770,392,282,329,265,258,150,152,133,126,107,84,83,28,1,3
八景水谷３丁目,1397,615,782,69,77,104,87,76,85,125,138,133,108,125,133,199,138,110,122,102,60,16,5,0
八景水谷４丁目,899,426,473,93,60,49,78,73,101,100,104,101,106,85,87,58,68,62,47,30,18,4,0,1
畠口町,731,351,380,46,74,33,42,39,62,63,58,52,43,63,93,107,93,45,59,57,38,13,2,0
八王寺町（中央区）,4379,2027,2352,420,239,250,344,347,539,561,577,500,435,379,343,427,354,286,161,117,79,28,19,1
八王寺町,62,31,31,3,2,1,11,10,2,13,10,3,9,5,6,10,4,2,0,2,0,0,0,0
八反田１丁目,753,362,391,65,46,39,40,36,59,84,102,91,74,50,59,71,71,86,51,51,27,7,5,1
八反田２丁目,1542,753,789,111,100,118,130,85,116,150,167,180,145,168,161,169,159,150,82,60,26,11,4,3
八反田３丁目,1465,709,756,87,121,146,122,122,113,121,141,195,128,133,178,168,125,97,68,60,36,12,1,0
花園１丁目,824,405,419,58,53,52,61,70,76,89,94,105,88,65,83,99,56,45,59,47,18,9,2,0
花園２丁目,518,217,301,19,17,18,26,48,46,53,44,37,52,28,39,71,53,31,50,42,34,22,4,1
花園３丁目,1433,671,762,87,70,45,102,67,118,158,135,157,144,113,145,165,141,150,127,85,66,22,7,0
花園４丁目,666,308,358,40,49,43,40,26,59,69,69,69,54,47,50,94,96,61,47,30,18,7,6,0
花園５丁目,2374,1084,1290,151,145,166,185,257,202,237,243,197,202,176,215,273,207,199,171,109,87,25,10,1
花園６丁目,2017,956,1061,68,106,150,193,163,118,121,155,175,141,190,215,235,231,242,165,147,96,48,12,2
花園７丁目,2966,1391,1575,118,139,141,176,203,216,217,205,271,215,230,292,384,399,344,316,281,125,64,18,3
花立１丁目,427,201,226,24,33,37,44,23,23,39,47,33,48,56,25,44,43,24,29,26,21,7,2,0
花立２丁目,975,465,510,95,69,82,65,71,98,99,99,111,86,102,75,91,75,56,57,56,36,15,1,1
花立３丁目,1210,566,644,85,91,87,122,76,102,116,118,136,105,120,83,154,90,76,70,74,42,20,8,1
花立４丁目,737,375,362,78,82,80,48,66,90,98,91,96,57,45,43,61,50,34,40,35,8,8,2,0
花立５丁目,1656,797,859,110,94,150,211,157,107,127,158,168,172,211,167,167,118,117,97,66,46,10,0,0
花立６丁目,1743,845,898,146,163,156,151,126,115,129,206,221,158,159,169,169,149,124,99,81,46,20,1,0
花畑町,51,20,31,0,0,1,4,5,3,1,7,3,7,2,8,7,5,4,5,4,5,0,0,0
八分字町,3256,1541,1715,300,320,292,281,232,237,313,323,382,333,267,290,329,256,190,199,116,102,27,5,3
浜口町,610,271,339,36,39,28,41,46,43,62,41,43,53,48,89,71,74,57,36,34,26,11,2,1
春竹町大字春竹,359,173,186,25,28,21,16,29,22,33,37,28,36,26,43,48,48,35,17,12,16,11,1,0
稗田町,490,215,275,37,42,36,41,13,23,27,45,53,48,46,36,45,51,53,31,41,24,11,1,1
東阿弥陀寺町,15,5,10,0,0,0,0,0,0,0,3,2,1,2,0,0,1,6,0,2,3,0,0,0
東京塚町（中央区）,97,56,41,0,5,6,8,14,6,16,10,9,10,12,5,8,18,9,10,4,3,0,0,0
東京塚町,927,442,485,58,69,77,89,65,62,57,98,93,92,93,85,81,73,60,65,80,52,17,2,1
東子飼町,799,379,420,50,40,62,74,56,57,59,81,94,108,81,66,85,90,47,52,37,31,5,3,0
東野１丁目,1059,479,580,71,59,69,53,70,102,104,127,138,92,103,94,98,91,101,58,56,30,15,7,0
東野２丁目,801,349,452,52,27,54,54,48,55,57,80,84,61,58,60,116,81,76,76,52,42,13,4,0
東野３丁目,787,373,414,84,65,46,51,57,96,90,87,92,73,79,87,72,47,35,35,34,21,9,0,0
東野４丁目,409,208,201,23,21,44,43,35,38,38,32,67,47,46,26,29,22,33,33,24,14,2,0,0
東本町,2798,1195,1603,185,207,233,267,312,205,223,229,261,254,341,279,282,266,159,128,85,48,23,5,1
東町１丁目,410,336,74,0,0,0,84,285,253,55,25,24,14,6,0,0,0,0,0,0,0,0,0,0
東町２丁目,376,158,218,6,4,19,29,24,16,15,23,27,30,45,29,86,61,48,29,30,10,3,0,0
東町３丁目,3019,1409,1610,351,416,321,205,108,156,220,396,423,341,240,175,229,234,240,200,116,42,15,0,0
東町４丁目,4252,2055,2197,374,415,463,496,315,291,345,453,535,574,528,450,351,246,214,133,75,33,13,3,0
飛田１丁目,578,267,311,54,26,17,33,64,60,39,46,45,48,44,70,92,77,46,30,26,21,5,2,0
飛田２丁目,813,406,407,169,91,59,31,93,145,141,136,93,65,48,47,32,28,12,16,10,3,0,0,0
飛田３丁目,385,186,199,29,28,29,35,34,46,31,40,40,41,37,47,30,37,23,23,10,7,3,0,1
飛田４丁目,651,308,343,60,33,37,42,66,81,78,80,83,57,53,58,72,40,24,35,34,17,6,3,0
飛田町,51,25,26,7,0,2,8,5,5,8,5,8,5,2,5,2,5,2,1,3,3,0,0,0
日吉１丁目,1142,539,603,126,105,82,79,88,86,136,161,105,90,93,87,147,97,77,60,30,18,9,3,2
日吉２丁目,1106,524,582,87,65,68,90,104,110,115,119,138,85,101,116,121,100,84,45,46,22,13,1,0
平田１丁目,575,281,294,43,37,35,30,45,71,64,56,71,49,51,41,45,61,63,40,28,13,7,5,1
平田２丁目,755,376,379,86,86,52,52,55,92,115,122,104,69,55,59,57,32,34,25,16,14,3,3,0
平山町,291,129,162,26,26,18,10,15,30,18,29,17,25,29,34,36,24,23,25,12,13,10,0,0
広木町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
古桶屋町,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
古川町,97,50,47,0,0,2,12,25,24,18,14,7,7,6,11,5,6,1,2,5,1,1,0,0
古京町,61,27,34,1,16,29,19,2,2,4,0,0,0,1,1,4,0,2,5,0,1,0,1,0
古大工町,59,22,37,4,2,1,6,5,5,3,4,8,5,6,2,5,6,4,8,5,1,1,0,0
平成１丁目（中央区）,142,63,79,24,12,7,13,10,18,29,27,6,14,9,6,11,9,3,2,1,4,0,0,0
